date,time,open,high,low,close,volume
20110711,-,19.58,21.63,19.55,21.21,0
20110712,-,23.94,24.97,22.13,22.19,0
20110713,-,21.84,21.85,20.42,20.58,0
20110714,-,21.0,21.9,20.55,21.71,0
20110715,-,22.8,23.47,20.95,21.6,0
20110718,-,23.32,24.68,23.3,24.19,0
20110719,-,23.61,23.65,22.3,23.07,0
20110720,-,22.27,23.0,21.66,22.35,0
20110721,-,22.12,23.78,19.45,19.76,0
20110722,-,18.75,19.1,17.84,18.32,0
20110725,-,19.74,19.86,19.1,19.23,0
20110726,-,18.93,19.95,18.87,19.21,0
20110727,-,19.91,21.34,19.6,20.88,0
20110728,-,22.09,23.4,21.66,21.7,0
20110729,-,22.9,23.77,22.24,22.72,0
20110801,-,21.19,24.56,21.19,24.37,0
20110802,-,25.3,26.19,25.0,26.05,0
20110803,-,27.4,27.93,25.15,26.09,0
20110804,-,24.97,31.0,24.97,30.06,0
20110805,-,32.47,35.48,30.91,35.33,0
20110808,-,35.51,42.7,34.69,41.58,0
20110809,-,41.44,54.61,41.28,45.81,0
20110810,-,43.57,50.03,41.05,48.75,0
20110811,-,47.14,52.33,45.54,47.79,0
20110812,-,47.63,47.88,43.83,44.42,0
20110815,-,42.11,42.5,38.31,38.91,0
20110816,-,39.52,40.65,36.78,36.84,0
20110817,-,37.2,37.47,32.9,33.27,0
20110818,-,34.02,44.19,33.72,43.97,0
20110819,-,47.47,52.0,43.9,46.06,0
20110822,-,46.51,46.51,42.81,45.7,0
20110823,-,42.71,44.71,41.19,43.09,0
20110824,-,42.26,42.83,39.91,40.64,0
20110825,-,39.05,43.81,38.59,42.75,0
20110826,-,43.97,46.79,41.76,42.01,0
20110829,-,41.25,41.26,38.31,38.87,0
20110830,-,36.92,38.38,36.38,37.15,0
20110831,-,36.6,36.63,33.46,34.9,0
20110901,-,34.94,37.72,34.93,36.2,0
20110902,-,37.53,40.1,37.48,38.71,0
20110905,-,42.46,45.47,42.28,44.62,0
20110906,-,44.34,45.94,43.4,44.76,0
20110907,-,43.47,43.47,41.48,41.54,0
20110908,-,40.56,41.63,39.78,40.08,0
20110909,-,39.89,45.21,39.75,45.16,0
20110912,-,47.88,50.35,47.78,48.66,0
20110913,-,47.98,50.0,46.05,46.49,0
20110914,-,46.96,47.1,44.97,45.17,0
20110915,-,44.19,44.34,41.97,42.73,0
20110916,-,41.44,42.9,40.32,42.7,0
20110919,-,45.26,46.33,44.49,44.93,0
20110920,-,44.64,44.69,41.95,42.0,0
20110921,-,42.28,43.64,41.58,43.63,0
20110922,-,44.94,47.67,44.78,46.91,0
20110923,-,46.53,49.07,46.35,48.56,0
20110926,-,50.27,50.27,48.53,49.96,0
20110927,-,48.15,48.15,46.26,46.58,0
20110928,-,45.95,47.1,45.23,46.35,0
20110929,-,46.87,47.09,44.19,45.07,0
20110930,-,45.34,47.12,44.93,47.05,0
20111003,-,50.22,50.22,48.78,49.14,0
20111004,-,50.18,51.68,50.15,50.74,0
20111005,-,50.04,50.44,46.72,46.84,0
20111006,-,45.54,45.87,44.34,44.34,0
20111007,-,43.44,43.45,41.11,41.75,0
20111010,-,42.46,42.52,38.86,39.31,0
20111011,-,38.58,39.47,38.05,38.32,0
20111012,-,38.27,38.6,35.87,36.34,0
20111013,-,36.38,38.73,35.53,38.56,0
20111014,-,38.51,38.75,35.15,35.64,0
20111017,-,35.52,38.47,33.63,38.02,0
20111018,-,40.53,40.68,38.56,38.93,0
20111019,-,38.31,39.32,37.4,39.17,0
20111020,-,40.86,43.09,40.19,42.9,0
20111021,-,43.08,43.1,39.2,40.33,0
20111024,-,39.1,39.62,37.54,37.54,0
20111025,-,37.43,38.03,35.3,37.04,0
20111026,-,37.21,37.99,35.51,37.11,0
20111027,-,32.61,32.62,30.59,30.59,0
20111028,-,29.87,30.59,28.85,30.31,0
20111031,-,32.1,33.68,32.05,33.68,0
20111101,-,39.17,42.71,37.82,42.07,0
20111102,-,39.91,43.32,39.56,41.55,0
20111103,-,43.03,43.03,39.55,39.8,0
20111104,-,38.96,40.93,38.02,40.49,0
20111107,-,42.54,43.76,41.01,41.9,0
20111108,-,40.7,40.72,38.87,40.32,0
20111109,-,38.6,42.78,38.39,41.63,0
20111110,-,43.44,43.83,41.19,43.16,0
20111111,-,42.3,42.3,39.38,39.6,0
20111114,-,38.52,40.08,38.34,38.75,0
20111115,-,39.17,41.33,38.24,38.44,0
20111116,-,38.24,39.11,36.55,37.09,0
20111117,-,36.64,38.83,36.55,37.31,0
20111118,-,37.58,37.83,35.91,36.74,0
20111121,-,38.13,39.39,37.76,38.25,0
20111122,-,37.17,37.82,36.12,36.89,0
20111123,-,37.03,37.9,36.06,37.9,0
20111124,-,37.16,38.85,36.57,37.52,0
20111125,-,37.45,38.26,37.42,37.95,0
20111128,-,37.61,37.61,36.42,36.61,0
20111129,-,36.52,36.79,35.46,35.69,0
20111130,-,35.72,36.19,33.25,33.85,0
20111201,-,33.95,34.77,33.42,33.93,0
20111202,-,33.2,33.23,32.19,32.97,0
20111205,-,33.68,33.96,32.87,33.3,0
20111206,-,34.12,34.54,33.71,34.21,0
20111207,-,34.01,35.68,33.85,34.75,0
20111208,-,34.67,36.27,34.25,36.26,0
20111209,-,35.83,35.86,33.02,33.04,0
20111212,-,33.29,34.03,32.68,33.97,0
20111213,-,33.35,33.72,32.0,32.12,0
20111214,-,32.14,32.38,31.26,32.36,0
20111215,-,30.65,31.14,29.72,29.75,0
20111216,-,29.65,29.69,27.58,28.43,0
20111219,-,30.12,30.2,28.32,29.02,0
20111220,-,28.78,28.91,27.2,27.63,0
20111221,-,27.47,28.47,26.94,28.44,0
20111222,-,27.98,28.03,27.18,27.57,0
20111223,-,27.46,27.56,26.92,26.94,0
20111227,-,28.32,28.37,27.93,27.95,0
20111228,-,28.23,29.77,28.12,29.63,0
20111229,-,29.99,30.65,29.86,30.01,0
20111230,-,29.73,30.48,29.71,30.39,0
20120102,-,30.84,30.84,29.35,29.38,0
20120103,-,28.33,28.86,27.9,27.91,0
20120104,-,27.97,28.91,27.9,28.62,0
20120105,-,28.63,29.58,28.58,28.72,0
20120106,-,28.4,28.6,27.51,28.23,0
20120109,-,29.17,29.2,28.3,28.5,0
20120110,-,27.92,27.92,26.69,26.79,0
20120111,-,26.68,26.83,26.19,26.62,0
20120112,-,26.71,27.01,25.93,26.4,0
20120113,-,25.81,27.73,25.42,26.6,0
20120116,-,27.28,27.29,25.76,25.77,0
20120117,-,25.18,25.34,24.54,24.96,0
20120118,-,25.08,25.42,24.51,25.04,0
20120119,-,25.15,25.47,24.85,25.08,0
20120120,-,25.26,25.31,23.29,23.7,0
20120123,-,24.65,25.05,23.95,24.23,0
20120124,-,24.7,25.2,24.35,24.36,0
20120125,-,24.07,24.83,23.95,24.05,0
20120126,-,23.74,23.78,22.84,23.18,0
20120127,-,23.35,23.67,22.84,23.44,0
20120130,-,25.14,26.11,25.11,25.83,0
20120131,-,25.68,25.81,24.99,25.8,0
20120201,-,25.56,25.56,24.08,24.3,0
20120202,-,23.92,24.34,23.75,23.79,0
20120203,-,23.7,23.78,22.54,22.58,0
20120206,-,23.4,24.11,23.4,23.72,0
20120207,-,23.56,24.86,23.55,24.2,0
20120208,-,24.09,24.74,23.78,24.72,0
20120209,-,24.73,24.97,23.68,24.79,0
20120210,-,25.48,27.49,25.37,26.72,0
20120213,-,26.6,26.6,25.84,25.97,0
20120214,-,25.49,26.02,24.65,25.39,0
20120215,-,24.67,25.61,24.12,25.55,0
20120216,-,26.85,27.11,26.2,26.29,0
20120217,-,25.26,25.32,23.54,24.14,0
20120220,-,24.61,24.61,23.2,23.84,0
20120221,-,23.84,24.34,23.5,23.7,0
20120222,-,23.71,24.35,23.59,23.97,0
20120223,-,23.83,24.83,23.14,23.92,0
20120224,-,23.41,23.41,22.78,22.86,0
20120227,-,24.13,24.87,23.78,23.84,0
20120228,-,23.87,24.09,23.22,23.24,0
20120229,-,23.04,23.16,22.14,23.16,0
20120301,-,23.37,23.37,22.0,22.06,0
20120302,-,21.83,21.93,21.4,21.63,0
20120305,-,22.58,23.36,22.38,22.75,0
20120306,-,23.11,26.82,23.1,26.82,0
20120307,-,27.19,27.84,26.93,27.19,0
20120308,-,26.68,26.68,24.45,24.46,0
20120309,-,23.69,23.69,22.17,22.48,0
20120312,-,23.22,23.31,22.19,22.23,0
20120313,-,21.59,21.59,20.73,20.75,0
20120314,-,20.54,20.58,19.86,20.11,0
20120315,-,19.1,19.2,18.52,18.73,0
20120316,-,18.34,18.61,17.1,18.53,0
20120319,-,19.55,19.74,18.47,18.5,0
20120320,-,19.12,20.33,18.93,20.01,0
20120321,-,19.25,20.56,19.07,19.64,0
20120322,-,20.03,22.06,19.87,21.03,0
20120323,-,20.61,22.0,20.0,20.47,0
20120326,-,20.88,21.46,19.17,19.45,0
20120327,-,18.89,19.92,18.73,19.79,0
20120328,-,20.07,20.82,19.52,20.77,0
20120329,-,20.76,23.46,20.55,22.93,0
20120330,-,22.07,22.09,20.96,20.96,0
20120402,-,20.57,21.42,19.87,19.9,0
20120403,-,19.89,20.53,19.36,20.51,0
20120404,-,21.32,24.51,21.32,24.39,0
20120405,-,23.43,25.62,23.09,24.06,0
20120410,-,26.4,28.34,25.73,28.33,0
20120411,-,27.74,28.42,26.68,27.4,0
20120412,-,26.84,27.53,25.68,25.86,0
20120413,-,25.49,27.51,25.35,27.14,0
20120416,-,28.29,28.29,26.4,26.87,0
20120417,-,26.51,26.51,24.13,24.28,0
20120418,-,24.31,25.25,23.92,25.12,0
20120419,-,24.82,25.8,24.11,25.42,0
20120420,-,25.3,25.78,23.58,23.65,0
20120423,-,25.54,27.98,25.54,27.71,0
20120424,-,27.49,27.96,26.75,26.88,0
20120425,-,26.2,26.21,25.22,25.41,0
20120426,-,25.16,25.51,24.34,24.34,0
20120427,-,25.18,25.32,22.4,22.48,0
20120430,-,22.78,23.42,22.41,23.25,0
20120502,-,22.79,24.84,22.59,24.51,0
20120503,-,24.08,25.32,23.66,24.66,0
20120504,-,25.12,26.43,24.86,26.31,0
20120507,-,28.41,28.47,26.69,26.7,0
20120508,-,26.72,28.29,26.33,28.0,0
20120509,-,27.81,29.52,27.79,27.9,0
20120510,-,27.37,28.39,26.76,26.86,0
20120511,-,27.15,27.21,25.1,25.2,0
20120514,-,27.15,29.26,27.14,28.21,0
20120515,-,27.99,29.31,27.56,29.23,0
20120516,-,30.31,30.69,28.47,29.31,0
20120517,-,29.15,31.06,29.07,30.44,0
20120518,-,31.72,31.73,28.8,29.55,0
20120521,-,30.14,30.14,27.82,27.83,0
20120522,-,26.84,27.12,26.06,26.31,0
20120523,-,27.25,29.11,27.01,28.89,0
20120524,-,28.45,29.19,27.77,28.04,0
20120525,-,27.43,27.94,26.74,27.23,0
20120528,-,27.47,28.34,27.3,28.2,0
20120529,-,27.89,28.44,27.17,27.62,0
20120530,-,28.3,30.37,28.07,29.89,0
20120531,-,29.82,30.76,29.55,30.34,0
20120601,-,30.54,32.96,30.12,32.4,0
20120604,-,34.84,35.06,32.99,33.25,0
20120605,-,32.71,33.15,31.36,31.44,0
20120606,-,30.82,30.82,29.03,29.07,0
20120607,-,28.32,28.9,27.65,28.9,0
20120608,-,29.14,29.36,28.25,28.44,0
20120611,-,27.62,28.63,27.22,28.4,0
20120612,-,29.65,31.2,29.28,30.14,0
20120613,-,29.9,31.86,29.7,31.57,0
20120614,-,32.27,33.25,31.71,31.71,0
20120615,-,31.09,32.15,29.73,32.08,0
20120618,-,29.03,29.47,27.46,27.63,0
20120619,-,26.62,26.62,24.56,24.76,0
20120620,-,24.59,25.0,24.02,24.06,0
20120621,-,23.75,23.78,22.34,23.37,0
20120622,-,24.15,24.25,22.94,23.71,0
20120625,-,25.53,26.64,25.53,26.16,0
20120626,-,26.09,26.64,25.41,26.4,0
20120627,-,26.15,26.28,25.08,25.22,0
20120628,-,25.03,26.71,24.97,25.98,0
20120629,-,24.32,24.83,22.83,22.83,0
20120702,-,23.13,23.13,21.9,22.3,0
20120703,-,21.87,21.9,20.59,20.59,0
20120704,-,20.58,21.9,20.58,21.9,0
20120705,-,22.08,23.44,21.6,22.22,0
20120706,-,22.44,23.35,22.2,23.33,0
20120709,-,23.96,24.58,23.7,23.84,0
20120710,-,23.89,24.25,22.1,22.4,0
20120711,-,22.72,22.75,21.72,21.83,0
20120712,-,22.33,22.9,22.08,22.11,0
20120713,-,21.86,21.89,20.32,20.5,0
20120716,-,20.92,20.96,20.17,20.19,0
20120717,-,20.05,20.26,19.6,19.96,0
20120718,-,19.56,19.58,18.35,18.81,0
20120719,-,18.68,19.23,18.59,19.08,0
20120720,-,19.04,21.85,18.53,21.81,0
20120723,-,24.6,28.98,24.6,26.51,0
20120724,-,26.72,27.08,25.68,26.67,0
20120725,-,26.75,26.76,25.0,26.0,0
20120726,-,25.95,26.54,23.72,24.88,0
20120727,-,24.04,25.31,23.91,24.44,0
20120730,-,24.67,24.67,23.58,24.01,0
20120731,-,24.27,24.66,23.46,24.49,0
20120801,-,24.41,25.11,23.61,24.98,0
20120802,-,25.17,25.2,22.58,23.68,0
20120803,-,23.05,23.05,21.16,21.28,0
20120806,-,21.54,21.63,20.88,21.09,0
20120807,-,21.13,21.25,20.51,20.65,0
20120808,-,20.79,21.52,20.64,20.67,0
20120809,-,20.6,21.15,20.42,20.5,0
20120810,-,20.51,20.7,19.76,19.94,0
20120813,-,20.56,20.72,20.06,20.57,0
20120814,-,20.22,20.45,19.97,20.18,0
20120815,-,20.32,21.1,20.09,20.26,0
20120816,-,19.54,20.02,19.03,19.19,0
20120817,-,19.0,19.28,17.87,17.9,0
20120820,-,18.72,19.24,18.01,19.0,0
20120821,-,18.9,19.66,18.67,19.59,0
20120822,-,21.14,22.98,21.1,22.93,0
20120823,-,22.57,23.63,22.03,22.62,0
20120824,-,22.49,23.33,22.35,22.61,0
20120827,-,23.55,23.57,22.08,22.17,0
20120828,-,22.45,23.05,22.45,22.68,0
20120829,-,23.01,23.8,22.95,23.27,0
20120830,-,23.67,25.41,23.5,24.71,0
20120831,-,25.03,25.05,23.31,23.7,0
20120903,-,24.33,24.34,23.86,23.88,0
20120904,-,24.06,24.85,23.81,24.55,0
20120905,-,24.73,25.41,24.02,24.28,0
20120906,-,24.09,24.1,20.79,20.93,0
20120907,-,20.09,20.09,19.42,19.45,0
20120910,-,20.06,20.53,19.9,20.32,0
20120911,-,20.78,21.57,20.37,20.67,0
20120912,-,20.82,21.2,19.73,20.27,0
20120913,-,20.33,20.63,20.04,20.36,0
20120914,-,18.74,18.98,18.34,18.74,0
20120917,-,19.48,19.48,19.01,19.09,0
20120918,-,19.06,19.61,18.69,18.76,0
20120919,-,18.29,18.6,17.87,17.97,0
20120920,-,18.74,18.77,17.88,18.18,0
20120921,-,17.97,18.0,17.33,17.95,0
20120924,-,18.74,18.96,18.4,18.4,0
20120925,-,18.61,18.88,18.39,18.47,0
20120926,-,19.26,20.4,19.23,19.85,0
20120927,-,19.88,20.09,19.47,19.98,0
20120928,-,19.29,20.25,18.87,20.25,0
20121001,-,20.7,20.7,19.56,19.68,0
20121002,-,20.18,20.24,19.12,19.6,0
20121003,-,19.63,19.64,18.75,18.9,0
20121004,-,18.24,19.05,18.18,18.9,0
20121005,-,18.36,18.48,17.42,17.7,0
20121008,-,18.33,18.82,18.31,18.42,0
20121009,-,18.45,19.35,18.25,19.13,0
20121010,-,19.21,19.38,18.91,18.95,0
20121011,-,18.91,18.91,17.86,18.09,0
20121012,-,17.9,18.0,17.26,18.0,0
20121015,-,18.21,18.36,17.76,17.89,0
20121016,-,17.47,17.74,17.0,17.24,0
20121017,-,17.13,17.35,16.91,16.96,0
20121018,-,16.78,16.9,16.29,16.31,0
20121019,-,16.45,17.25,16.31,17.25,0
20121022,-,18.23,18.52,17.94,18.34,0
20121023,-,18.2,20.58,18.2,20.2,0
20121024,-,20.07,21.3,19.82,20.0,0
20121025,-,19.86,19.86,18.86,19.37,0
20121026,-,19.57,19.99,18.72,19.03,0
20121029,-,19.86,20.23,19.5,19.97,0
20121030,-,19.56,19.56,18.79,18.85,0
20121031,-,18.28,18.91,17.98,18.91,0
20121101,-,18.89,19.25,17.96,18.15,0
20121102,-,17.87,18.04,17.13,17.58,0
20121105,-,18.54,18.85,18.35,18.66,0
20121106,-,18.69,18.91,18.17,18.24,0
20121107,-,17.55,20.08,17.33,20.07,0
20121108,-,19.52,20.29,19.13,19.92,0
20121109,-,20.06,22.32,20.01,20.4,0
20121112,-,20.84,20.98,20.22,20.41,0
20121113,-,20.7,21.0,19.52,19.6,0
20121114,-,19.71,20.07,19.14,19.52,0
20121115,-,20.19,20.7,19.85,20.51,0
20121116,-,20.18,21.51,19.8,21.46,0
20121119,-,20.42,20.48,18.42,18.56,0
20121120,-,18.26,18.36,17.27,17.28,0
20121121,-,17.54,17.6,16.67,16.76,0
20121122,-,16.35,16.75,16.16,16.26,0
20121123,-,16.24,16.81,15.97,16.14,0
20121126,-,16.56,16.83,16.34,16.46,0
20121127,-,16.09,16.15,15.62,15.93,0
20121128,-,15.94,16.51,15.81,15.84,0
20121129,-,15.41,15.58,15.14,15.14,0
20121130,-,14.99,15.4,14.91,15.4,0
20121203,-,15.91,15.91,15.35,15.77,0
20121204,-,15.92,15.92,15.54,15.79,0
20121205,-,15.4,15.74,15.38,15.47,0
20121206,-,15.2,15.21,14.73,15.19,0
20121207,-,15.07,15.76,14.99,15.39,0
20121210,-,16.32,16.77,15.69,15.69,0
20121211,-,15.77,15.78,14.93,15.08,0
20121212,-,15.08,15.36,14.9,14.93,0
20121213,-,14.92,15.43,14.84,15.16,0
20121214,-,15.2,15.77,15.16,15.51,0
20121217,-,15.79,16.2,15.18,15.26,0
20121218,-,14.77,14.93,14.49,14.54,0
20121219,-,14.49,14.76,14.3,14.68,0
20121220,-,14.93,15.12,14.77,15.0,0
20121221,-,15.57,16.29,15.41,16.16,0
20121227,-,17.43,17.43,16.58,17.09,0
20121228,-,16.49,18.23,16.44,18.14,0
20130102,-,18.29,18.29,16.24,16.84,0
20130103,-,16.18,16.22,15.62,15.64,0
20130104,-,15.72,15.74,14.27,14.31,0
20130107,-,14.6,15.4,14.5,15.21,0
20130108,-,15.41,15.41,14.89,15.23,0
20130109,-,14.92,15.14,14.46,14.53,0
20130110,-,14.51,14.7,13.77,14.57,0
20130111,-,14.21,14.43,13.74,13.75,0
20130114,-,13.9,13.95,13.14,13.49,0
20130115,-,13.79,14.34,12.94,13.72,0
20130116,-,13.67,14.22,13.36,13.53,0
20130117,-,13.79,13.87,12.91,13.32,0
20130118,-,13.38,13.95,13.28,13.57,0
20130121,-,13.9,13.9,13.09,13.35,0
20130122,-,13.43,14.66,13.39,13.97,0
20130123,-,14.02,14.1,13.69,13.9,0
20130124,-,14.36,14.4,13.56,13.64,0
20130125,-,13.47,13.52,12.91,13.31,0
20130128,-,13.96,14.28,13.81,14.21,0
20130129,-,14.28,14.56,13.91,13.95,0
20130130,-,13.99,15.02,13.74,14.78,0
20130131,-,14.94,15.64,14.8,15.25,0
20130201,-,15.05,15.16,14.06,14.24,0
20130204,-,14.72,17.89,14.48,17.59,0
20130205,-,17.22,17.72,16.8,17.36,0
20130206,-,17.26,19.13,16.7,17.94,0
20130207,-,17.86,18.22,16.7,17.98,0
20130208,-,17.44,17.77,16.05,16.18,0
20130211,-,16.73,17.05,16.23,16.705,0
20130212,-,16.65,16.84,16.03,16.09,0
20130213,-,15.99,16.36,15.4,15.69,0
20130214,-,15.67,16.69,15.41,16.14,0
20130215,-,16.34,16.55,15.39,16.185,0
20130218,-,16.79,16.8,16.32,16.39,0
20130219,-,16.2,16.26,15.54,15.62,0
20130220,-,15.71,16.74,15.48,16.4,0
20130221,-,17.5,18.37,17.49,17.97,0
20130222,-,17.41,17.78,17.03,17.605,0
20130225,-,17.34,18.5,16.5,18.155,0
20130226,-,20.23,21.02,19.25,20.715,0
20130227,-,19.88,20.35,18.48,18.51,0
20130228,-,17.4,18.18,17.29,17.51,0
20130301,-,17.66,19.62,17.28,18.165,0
20130304,-,19.44,19.54,17.84,17.85,0
20130305,-,16.87,16.98,16.41,16.675,0
20130306,-,16.26,16.94,15.8,16.93,0
20130307,-,16.58,16.78,16.2,16.205,0
20130308,-,15.61,15.64,15.03,15.48,0
20130311,-,15.92,16.27,15.67,15.68,0
20130312,-,15.7,15.94,15.16,15.695,0
20130313,-,15.84,16.11,15.1,15.22,0
20130314,-,14.09,14.46,13.85,14.065,0
20130315,-,14.0,14.7,13.81,13.93,0
20130318,-,16.48,17.39,15.2,15.315,0
20130319,-,15.77,17.3,15.38,16.73,0
20130320,-,15.65,16.4,15.38,15.74,0
20130321,-,15.71,16.78,15.58,16.25,0
20130322,-,16.85,17.65,16.84,17.555,0
20130325,-,15.54,18.69,14.81,17.605,0
20130326,-,17.51,17.62,16.57,16.89,0
20130327,-,16.6,18.18,16.46,17.345,0
20130328,-,17.03,17.54,16.35,16.645,0
20130402,-,17.31,17.31,15.54,15.605,0
20130403,-,15.72,16.7,15.55,16.585,0
20130404,-,16.5,17.15,16.13,16.74,0
20130405,-,16.74,19.1,16.5,18.8,0
20130408,-,18.91,18.91,18.01,18.075,0
20130409,-,17.58,17.92,17.08,17.795,0
20130410,-,17.14,17.16,15.91,16.145,0
20130411,-,16.1,16.52,15.94,16.065,0
20130412,-,16.37,17.46,16.36,17.18,0
20130415,-,17.42,18.53,17.32,17.71,0
20130416,-,18.02,19.14,17.86,18.19,0
20130417,-,17.9,20.64,17.86,20.125,0
20130418,-,19.93,20.6,18.86,19.755,0
20130419,-,19.49,19.72,18.48,19.08,0
20130422,-,19.14,20.03,18.94,19.495,0
20130423,-,19.19,19.75,18.24,18.27,0
20130424,-,17.98,18.22,17.6,17.65,0
20130425,-,17.54,18.13,17.47,17.63,0
20130426,-,17.77,18.34,17.47,17.62,0
20130429,-,17.67,18.13,17.6,17.94,0
20130430,-,17.64,18.05,17.56,17.675,0
20130502,-,17.85,17.89,16.83,16.865,0
20130503,-,16.75,16.82,15.59,15.97,0
20130506,-,16.54,16.54,16.23,16.33,0
20130507,-,16.08,16.1,15.4,15.99,0
20130508,-,15.93,16.17,15.53,15.62,0
20130509,-,15.73,15.89,15.45,15.54,0
20130510,-,15.4,16.5,15.32,16.24,0
20130513,-,16.57,17.05,16.48,16.625,0
20130514,-,16.63,17.03,15.83,16.055,0
20130515,-,16.98,17.32,16.01,16.255,0
20130516,-,16.47,17.14,16.39,16.97,0
20130517,-,16.89,16.95,15.7,16.135,0
20130520,-,16.47,16.83,16.39,16.47,0
20130521,-,16.7,17.24,16.65,16.83,0
20130522,-,16.7,16.83,16.24,16.595,0
20130523,-,19.69,19.91,18.44,18.55,0
20130524,-,18.0,19.18,17.38,18.755,0
20130527,-,18.84,18.86,18.2,18.21,0
20130528,-,17.65,17.97,17.32,17.94,0
20130529,-,18.58,19.84,18.58,19.63,0
20130530,-,20.01,20.01,18.49,18.905,0
20130531,-,18.92,19.73,18.91,19.47,0
20130603,-,20.82,21.63,19.83,21.085,0
20130604,-,20.4,21.01,20.26,20.64,0
20130605,-,20.98,21.56,20.56,21.24,0
20130606,-,21.12,21.16,20.03,20.97,0
20130607,-,21.67,21.81,19.41,19.47,0
20130610,-,19.05,19.05,17.72,17.92,0
20130611,-,18.52,20.07,18.49,19.395,0
20130612,-,19.63,20.26,19.34,20.13,0
20130613,-,21.9,22.02,20.45,20.51,0
20130614,-,20.24,20.28,19.47,19.94,0
20130617,-,19.92,20.0,19.04,19.495,0
20130618,-,19.66,19.76,19.13,19.26,0
20130619,-,19.4,20.17,18.7,19.345,0
20130620,-,19.95,22.19,19.81,21.89,0
20130621,-,21.75,22.96,21.15,22.96,0
20130624,-,23.69,25.33,23.54,24.27,0
20130625,-,24.17,24.17,22.86,23.085,0
20130626,-,22.57,22.58,21.3,21.74,0
20130627,-,21.5,21.65,20.18,20.505,0
20130628,-,20.15,21.25,20.14,20.55,0
20130701,-,21.08,21.8,20.53,20.82,0
20130702,-,20.95,21.35,20.77,20.785,0
20130703,-,21.78,22.74,21.42,21.42,0
20130704,-,21.07,21.09,19.72,20.035,0
20130705,-,20.0,21.54,19.85,21.535,0
20130708,-,21.8,21.82,20.4,20.785,0
20130709,-,20.2,20.3,19.75,19.86,0
20130710,-,19.72,20.13,19.39,19.475,0
20130711,-,18.62,18.78,18.39,18.41,0
20130712,-,18.13,18.16,17.54,17.765,0
20130715,-,17.84,18.26,17.72,18.0,0
20130716,-,17.96,18.33,17.92,18.1,0
20130717,-,18.06,19.05,17.64,17.82,0
20130718,-,17.8,17.89,16.79,17.08,0
20130719,-,17.37,17.38,16.17,16.24,0
20130722,-,16.82,16.89,16.23,16.5,0
20130723,-,16.14,16.54,16.06,16.44,0
20130724,-,16.4,16.81,15.92,16.365,0
20130725,-,16.49,17.45,16.49,17.05,0
20130726,-,16.72,17.74,16.69,17.53,0
20130729,-,17.76,18.12,17.59,18.08,0
20130730,-,17.78,18.1,17.48,18.085,0
20130731,-,18.38,18.99,18.22,18.58,0
20130801,-,18.0,18.0,17.18,17.305,0
20130802,-,17.23,17.25,16.39,16.395,0
20130805,-,16.81,16.85,16.37,16.38,0
20130806,-,16.27,17.52,15.81,17.335,0
20130807,-,17.77,17.94,17.45,17.62,0
20130808,-,17.35,17.47,16.46,16.655,0
20130809,-,16.49,16.82,16.2,16.485,0
20130812,-,16.97,17.94,16.69,16.72,0
20130813,-,16.31,16.83,16.07,16.615,0
20130814,-,16.66,16.75,16.24,16.41,0
20130815,-,16.32,18.24,16.31,17.46,0
20130816,-,17.56,17.71,16.09,16.345,0
20130819,-,16.98,17.53,16.96,17.03,0
20130820,-,18.64,18.7,17.75,18.035,0
20130821,-,18.0,18.49,17.8,18.445,0
20130822,-,17.69,17.69,16.64,16.99,0
20130823,-,17.02,17.33,15.99,16.3,0
20130826,-,17.09,17.14,16.06,16.125,0
20130827,-,16.51,19.55,16.48,19.28,0
20130828,-,20.07,21.69,19.33,19.735,0
20130829,-,19.4,19.48,18.44,18.605,0
20130830,-,18.72,20.12,18.66,20.035,0
20130902,-,19.37,19.37,18.65,19.11,0
20130903,-,18.9,19.95,18.9,19.915,0
20130904,-,20.06,21.08,19.62,19.625,0
20130905,-,19.35,20.08,18.92,19.28,0
20130906,-,19.05,19.77,18.1,18.64,0
20130909,-,19.12,19.35,18.71,18.975,0
20130910,-,18.2,18.21,17.33,17.48,0
20130911,-,17.26,17.31,16.86,17.06,0
20130912,-,16.88,17.33,16.71,17.19,0
20130913,-,17.38,17.54,16.95,17.035,0
20130916,-,17.47,17.71,17.26,17.625,0
20130917,-,17.78,17.96,17.52,17.645,0
20130918,-,17.64,17.96,17.29,17.325,0
20130919,-,16.49,17.26,16.24,16.86,0
20130920,-,16.84,16.85,15.42,16.49,0
20130923,-,16.52,16.71,15.91,16.56,0
20130924,-,16.39,16.55,15.93,15.995,0
20130925,-,16.06,16.36,15.67,15.705,0
20130926,-,15.66,15.97,15.44,15.625,0
20130927,-,15.55,16.03,15.54,15.635,0
20130930,-,17.17,17.59,16.79,17.595,0
20131001,-,17.22,17.33,16.71,16.855,0
20131002,-,17.14,18.15,17.14,17.565,0
20131003,-,17.55,18.06,17.43,18.055,0
20131004,-,18.16,18.21,17.53,17.76,0
20131007,-,19.45,19.52,18.37,18.525,0
20131008,-,18.65,19.22,18.52,19.15,0
20131009,-,19.51,20.81,19.02,20.715,0
20131010,-,19.66,19.66,18.28,18.37,0
20131011,-,18.0,18.07,17.18,17.185,0
20131014,-,18.18,18.58,18.05,18.35,0
20131015,-,17.71,17.72,16.65,16.74,0
20131016,-,17.32,17.63,16.71,16.77,0
20131017,-,16.08,16.63,15.56,15.58,0
